Chat,Label,Language
Can you arrange some uppers?,1,English
Can we reschedule the meeting?,0,English
Are you coming to the party?,0,English
I'll call you later.,0,English
Did you finish your homework?,0,English
Need some tabs urgently.,1,English
Can you bring reefer to the party?,1,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
"Bro, maal like party supplies available?",1,English
Need herb for the party.,1,English
Let's meet tomorrow at 12 PM.,0,English
Let's meet tomorrow at 7 PM.,0,English
Goodies,1,English
Welcome,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
What's the weather like today?,0,English
Are you coming to the party?,0,English
"Arrey yaar, do you have white powder?",1,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
How is your family?,0,English
How was your day?,0,English
I'll call you later.,0,English
Ready,0,English
"Bro, maal like rollie available?",1,English
"Bro, any idea where to get benzos?",1,English
Who's selling reefer near me?,1,English
Can you score me some glass?,1,English
Do you have molly?,1,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
What are you doing?,0,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
Let's meet tomorrow at 9 PM.,0,English
What's the weather like today?,0,English
I need to buy groceries.,0,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
Can you arrange some amphetamines?,1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
E pills,1,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 7 PM.,0,English
Let's meet tomorrow at 5 PM.,0,English
Let's meet tomorrow at 11 PM.,0,English
Have you watched the new movie?,0,English
Stuff,1,English
I'll call you later.,0,English
Bad weather,0,English
Let's meet tomorrow at 6 PM.,0,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 12 PM.,0,English
"Bro, any idea where to get high?",1,English
No idea,0,English
"Bro, maal like ecstasy available?",1,English
Let me know when you're free.,0,English
Who's selling focus pills near me?,1,English
Let me know when you're free.,0,English
What are you doing?,0,English
Need some crystal urgently.,1,English
Can you bring smoke up to the party?,1,English
Let's meet tomorrow at 7 PM.,0,English
Let's have coffee sometime.,0,English
How was your day?,0,English
Do you have happy pills?,1,English
"I'm at the station, where are you?",0,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
How was your day?,0,English
Have you watched the new movie?,0,English
Let's have coffee sometime.,0,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Need adderall for the party.,1,English
"Bro, maal like tokers available?",1,English
What are you doing?,0,English
Have you watched the new movie?,0,English
Valium,1,English
"Bro, any idea where to get addy?",1,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
Let's have coffee sometime.,0,English
Who's selling flake near me?,1,English
Need addy for the party.,1,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
Let's meet tomorrow at 2 PM.,0,English
Let's meet tomorrow at 8 PM.,0,English
Crystal meth,1,English
Same here,0,English
Can we reschedule the meeting?,0,English
Are you coming to the party?,0,English
What's the weather like today?,0,English
Surprised,0,English
Looking for mdma. Can you help?,1,English
"Arrey yaar, do you have stuff?",1,English
Hook me up with energy pills if possible.,1,English
Hook me up with white powder if possible.,1,English
Need stuff for the party.,1,English
I need to buy groceries.,0,English
That’s funny,0,English
Can you score me some lsd?,1,English
Why not?,0,English
Looking for high-quality valium.,1,English
Can you arrange some puff?,1,English
What's your plan for the weekend?,0,English
What are you doing?,0,English
Let me know when you're free.,0,English
Can you score me some dope?,1,English
How is your family?,0,English
Who's selling diazepam near me?,1,English
Chill out,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
Who's selling dragon near me?,1,English
Did you finish your homework?,0,English
Looking for high-quality trips.,1,English
Let's have coffee sometime.,0,English
Any good dealer for crank?,1,English
Let's have coffee sometime.,0,English
Can you bring adderall to the party?,1,English
"I'm at the station, where are you?",0,English
Let me know when you're free.,0,English
Have you watched the new movie?,0,English
Hook me up with h if possible.,1,English
Can you score me some smoke up?,1,English
Adderall,1,English
Need some mdma urgently.,1,English
What are you doing?,0,English
What are you doing?,0,English
Need some stuff urgently.,1,English
"Arrey yaar, do you have energy pills?",1,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
Looking for high-quality chillum.,1,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
How was your day?,0,English
Looking for high-quality stuff.,1,English
How was your day?,0,English
What are you doing?,0,English
Have you watched the new movie?,0,English
Need xanax for the party.,1,English
Let's meet tomorrow at 6 PM.,0,English
Tired,0,English
Looking for dots. Can you help?,1,English
Take care,0,English
"I'm at the station, where are you?",0,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
What are you doing?,0,English
"Bro, maal like disco biscuits available?",1,English
Purple Haze,1,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
"Arrey yaar, do you have base?",1,English
Do you have weed?,1,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
"Bro, maal like toke available?",1,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
Hook me up with eight ball if possible.,1,English
Can you score me some rock?,1,English
What are you doing?,0,English
I'll call you later.,0,English
Can you score me some energy pills?,1,English
Can you score me some snow?,1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
Any good dealer for pot?,1,English
Who's selling painkillers near me?,1,English
What's your plan for the weekend?,0,English
Let's have coffee sometime.,0,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
How was your day?,0,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 6 PM.,0,English
How was your day?,0,English
How was your day?,0,English
How was your day?,0,English
I’m okay,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Looking for blunt. Can you help?,1,English
Can you bring pot to the party?,1,English
"Bro, any idea where to get stoned?",1,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
Let's meet tomorrow at 8 PM.,0,English
"I'm at the station, where are you?",0,English
What time is it?,0,English
Hook me up with kush if possible.,1,English
What's the weather like today?,0,English
I'll call you later.,0,English
Hook me up with toke if possible.,1,English
Let me know when you're free.,0,English
Did you finish your homework?,0,English
Let's meet tomorrow at 11 PM.,0,English
Can you bring crack to the party?,1,English
I need baked for tonight.,1,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
Hook me up with adderall if possible.,1,English
What's your plan for the weekend?,0,English
Hook me up with smoke up if possible.,1,English
How was your day?,0,English
Can you bring powder to the party?,1,English
Any good dealer for kush?,1,English
Have you watched the new movie?,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
What's your plan for the weekend?,0,English
Can you arrange some tar?,1,English
How are you?,0,English
Hook me up with happy pills if possible.,1,English
Are you coming to the party?,0,English
Who's selling charas near me?,1,English
What's the weather like today?,0,English
How was your day?,0,English
Who's selling energy pills near me?,1,English
Let's have coffee sometime.,0,English
I need energy pills for tonight.,1,English
Let's meet tomorrow at 12 PM.,0,English
"Bro, any idea where to get party pills?",1,English
Have you watched the new movie?,0,English
Can you bring herb to the party?,1,English
Just chilling,0,English
Let's have coffee sometime.,0,English
Need rock for the party.,1,English
I need to buy groceries.,0,English
"Bro, any idea where to get og kush?",1,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
Need chitta for the party.,1,English
Any good dealer for nose candy?,1,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
I’m coming,0,English
Can you arrange some junk?,1,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
Can you score me some bars?,1,English
What's your plan for the weekend?,0,English
Let me know when you're free.,0,English
Can you score me some high?,1,English
Looking for oxy. Can you help?,1,English
"I'm at the station, where are you?",0,English
What are you doing?,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Have you watched the new movie?,0,English
What's your plan for the weekend?,0,English
How was your day?,0,English
Need some h urgently.,1,English
Let’s chat,0,English
Let's have coffee sometime.,0,English
Can you bring kush to the party?,1,English
Need ecstasy for the party.,1,English
Can you bring hash to the party?,1,English
I need buzzed for tonight.,1,English
I agree,0,English
Hook me up with bud if possible.,1,English
"Bro, any idea where to get powder?",1,English
Can you arrange some baked?,1,English
Hook me up with goodies if possible.,1,English
I need to buy groceries.,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
How is your family?,0,English
How is your family?,0,English
Have you watched the new movie?,0,English
Can you bring opioids to the party?,1,English
How is your family?,0,English
I need to buy groceries.,0,English
Do you have base?,1,English
Who's selling purple haze near me?,1,English
Let me know when you're free.,0,English
Can you bring benzos to the party?,1,English
Can you score me some meth?,1,English
How was your day?,0,English
Can we reschedule the meeting?,0,English
Can you score me some ice?,1,English
I'll call you later.,0,English
Looking for high-quality dots.,1,English
Can you bring mdma to the party?,1,English
What's your plan for the weekend?,0,English
Looking for high-quality maal.,1,English
How is your family?,0,English
Let me know when you're free.,0,English
I need to buy groceries.,0,English
How is your family?,0,English
I'll call you later.,0,English
I need to buy groceries.,0,English
Have you watched the new movie?,0,English
What are you doing?,0,English
That way,0,English
Looking for acid. Can you help?,1,English
Who's selling dragon near me?,1,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
What's your plan for the weekend?,0,English
Uppers,1,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Any good dealer for tina?,1,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Need some powder urgently.,1,English
I'll call you later.,0,English
Eating,0,English
Need black tar for the party.,1,English
Looking for high-quality bhang.,1,English
Can you score me some oxycontin?,1,English
What's your plan for the weekend?,0,English
Herb,1,English
Are you coming to the party?,0,English
Need some party supplies urgently.,1,English
"Arrey yaar, do you have blotters?",1,English
What are you doing?,0,English
"Bro, any idea where to get smack?",1,English
Can you score me some adderall?,1,English
"I'm at the station, where are you?",0,English
"Bro, maal like charlie available?",1,English
"Bro, maal like benzos available?",1,English
Have you watched the new movie?,0,English
Did you finish your homework?,0,English
Where to?,0,English
"Bro, maal like diazepam available?",1,English
How was your day?,0,English
Did you finish your homework?,0,English
Let's meet tomorrow at 9 PM.,0,English
I need chill pills for tonight.,1,English
Let's meet tomorrow at 8 PM.,0,English
How was your day?,0,English
Let's have coffee sometime.,0,English
On the way,0,English
Can we reschedule the meeting?,0,English
Let's have coffee sometime.,0,English
"Bro, any idea where to get oxy?",1,English
Are you coming to the party?,0,English
Can you arrange some maal?,1,English
Did you finish your homework?,0,English
Did you finish your homework?,0,English
Let's meet tomorrow at 11 PM.,0,English
Who's selling painkillers near me?,1,English
Need some addy urgently.,1,English
Need tripping for the party.,1,English
Can we reschedule the meeting?,0,English
Do you have ecstasy?,1,English
What's the weather like today?,0,English
Let's meet tomorrow at 12 PM.,0,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 11 PM.,0,English
"I'm at the station, where are you?",0,English
Can you bring addy to the party?,1,English
"I'm at the station, where are you?",0,English
Need some shabu urgently.,1,English
What's the weather like today?,0,English
What's the weather like today?,0,English
MDMA,1,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
Hook me up with ganja if possible.,1,English
Can we reschedule the meeting?,0,English
Looking for high-quality bong.,1,English
"I'm at the station, where are you?",0,English
Definitely,0,English
Who's selling chillum near me?,1,English
"Bro, any idea where to get yaba?",1,English
"I'm at the station, where are you?",0,English
Looking for diazepam. Can you help?,1,English
Let me know when you're free.,0,English
Can you score me some smoke up?,1,English
Let's have coffee sometime.,0,English
Are you coming to the party?,0,English
Can we reschedule the meeting?,0,English
Can we reschedule the meeting?,0,English
"Bro, maal like candy available?",1,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
